                                   Name  Format            Size  Path                                                                                     MD5                             
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                              ICON0.PNG  PNG          19.914 KB  \ICON0.PNG                                                                               21A66AE8EF49FC4C6E3510FE988519D9
                              PARAM.SFO  SFO           1.016 KB  \PARAM.SFO                                                                               5C4FCC04F5F6E8A4351D257E249419C4
                               PIC0.PNG  PNG         100.719 KB  \PIC0.PNG                                                                                428025694E7B96E0CDA86763D16D9EFF
                               PIC2.PNG  PNG          30.687 KB  \PIC2.PNG                                                                                5E4CF85891767B84BF21053C092CACF9
                            PS3LOGO.DAT  DAT           5.000 KB  \PS3LOGO.DAT                                                                             0AAD59DBA6C06F041B8D1E579BDA2C32
                              EBOOT.BIN  BIN         413.375 KB  \USRDIR\EBOOT.BIN                                                                        8716AE2CC226757B4002A3AB80B89861
                             EMAIN.SELF  SELF         16.435 MB  \USRDIR\EMAIN.SELF                                                                       0E27B4F3CB1A30F293A6C85FCC3D6390
                   tv_10_650110262.strb  STRB          9.633 KB  \USRDIR\grim\file\contents\tv_10_650110262.strb                                          FD45C9819438DC895A969D0A667D23ED
                    tv_10_730808640.dls  DLS           8.476 KB  \USRDIR\grim\file\contents\tv_10_730808640.dls                                           D8EF8E9F9F3DC6710D8201C43648551B
                    tv_11_251732641.dls  DLS           8.694 KB  \USRDIR\grim\file\contents\tv_11_251732641.dls                                           0B96884ECAB6422BC87E9812AEAD4795
                   tv_11_499481233.strb  STRB         13.113 KB  \USRDIR\grim\file\contents\tv_11_499481233.strb                                          8787BAB28187FEEF70E1381CEB74C2BE
                   tv_12_348852204.strb  STRB          2.918 KB  \USRDIR\grim\file\contents\tv_12_348852204.strb                                          220F4B0A805633537625CF02904866A8
                    tv_12_772655642.dls  DLS           8.569 KB  \USRDIR\grim\file\contents\tv_12_772655642.dls                                           310AE5966A3DE48DB9884712CC8C0383
                   tv_42_601308837.strb  STRB        374.218 KB  \USRDIR\grim\file\contents\tv_42_601308837.strb                                          D5928F339DE4A6F4D2A4C51250416999
                   tv_43_450679808.strb  STRB        304.509 KB  \USRDIR\grim\file\contents\tv_43_450679808.strb                                          0A6856E3B65FD19B98CCA65453DE40D2
                   tv_44_299050780.strb  STRB        343.593 KB  \USRDIR\grim\file\contents\tv_44_299050780.strb                                          22CBBA4E77FECC6754C755ADB5F8B5E6
                   tv_45_148421751.strb  STRB        386.734 KB  \USRDIR\grim\file\contents\tv_45_148421751.strb                                          31AC7B14DEB0F2F195D5798BB0533538
                   tv_50_222063007.strb  STRB        328.194 KB  \USRDIR\grim\file\contents\tv_50_222063007.strb                                          06B1ED1CF6604C6D79B2A864DB08AC13
                   tv_51_071434978.strb  STRB        334.146 KB  \USRDIR\grim\file\contents\tv_51_071434978.strb                                          E46E062929EF6BC458114130E169536E
                     tv_8_465539187.dls  DLS           7.850 KB  \USRDIR\grim\file\contents\tv_8_465539187.dls                                            CC091A7388C77D35FF3D29C02E548261
                    tv_8_945178716.strb  STRB          5.401 KB  \USRDIR\grim\file\contents\tv_8_945178716.strb                                           A4139C701F0021047961907272B0F0A9
                    tv_9_096808744.strb  STRB          6.268 KB  \USRDIR\grim\file\contents\tv_9_096808744.strb                                           346162C519A209B3FBE853975FA9619B
                     tv_9_944615186.dls  DLS           7.350 KB  \USRDIR\grim\file\contents\tv_9_944615186.dls                                            C00760FD8EB24AB8227D4672023DE7DF
                           tv_fr_10.xml  XML           2.390 KB  \USRDIR\grim\file\contents\tv_fr_10.xml                                                  C04043CFE1ED86871B687A6F8F70CBAE
                           tv_fr_11.xml  XML           2.686 KB  \USRDIR\grim\file\contents\tv_fr_11.xml                                                  5891FD982DA9C6831E4BA2F2FE3CEF58
                           tv_fr_12.xml  XML           2.595 KB  \USRDIR\grim\file\contents\tv_fr_12.xml                                                  9C2D6FCBCC8DD0D76EFB3AF877A3B80C
                           tv_fr_13.xml  XML           2.495 KB  \USRDIR\grim\file\contents\tv_fr_13.xml                                                  B089C5FCF7B26322661CCC9D8CE2DFFE
                           tv_fr_14.xml  XML           949 Byte  \USRDIR\grim\file\contents\tv_fr_14.xml                                                  2F3360B56A004C3CC1E281C5ECE07887
                           tv_fr_15.xml  XML           938 Byte  \USRDIR\grim\file\contents\tv_fr_15.xml                                                  040B7C283BF6042E1EF2D2DD502FCE0B
                           tv_fr_56.xml  XML           918 Byte  \USRDIR\grim\file\contents\tv_fr_56.xml                                                  29176E0EF805682F1FB26291C4997C37
                           tv_fr_57.xml  XML           930 Byte  \USRDIR\grim\file\contents\tv_fr_57.xml                                                  F6C27BAEA12C9D9F1B14B66E78AD8483
                           tv_fr_58.xml  XML           931 Byte  \USRDIR\grim\file\contents\tv_fr_58.xml                                                  8B0F0977FD03803B626E5EA3AABF7458
                           tv_fr_59.xml  XML           932 Byte  \USRDIR\grim\file\contents\tv_fr_59.xml                                                  AB7C5C1332249308D64F6A64BAD42862
                            tv_fr_9.xml  XML           2.604 KB  \USRDIR\grim\file\contents\tv_fr_9.xml                                                   456DF97C6F1CA29BFE1D1B2E0BAFAA05
                          tv_fr_l_1.xml  XML           335 Byte  \USRDIR\grim\file\contents\tv_fr_l_1.xml                                                 5252B293339E47AFB78EAB94C902BD34
                           tv_us_10.xml  XML           2.522 KB  \USRDIR\grim\file\contents\tv_us_10.xml                                                  F31A0B1B40DD0474D319E6B7E6AFC407
                           tv_us_11.xml  XML           2.517 KB  \USRDIR\grim\file\contents\tv_us_11.xml                                                  2300574CF67E35D2DF7C3D18B73A0514
                           tv_us_12.xml  XML           2.411 KB  \USRDIR\grim\file\contents\tv_us_12.xml                                                  B28ABF3D59AE00FDB8CA2B5F525FDC2A
                           tv_us_13.xml  XML           2.439 KB  \USRDIR\grim\file\contents\tv_us_13.xml                                                  56D655BEA2B0DCD04FB25BBA8696D07D
                           tv_us_14.xml  XML           946 Byte  \USRDIR\grim\file\contents\tv_us_14.xml                                                  38C6BAFE93D695CBDDAB4308B155C6E4
                           tv_us_15.xml  XML           939 Byte  \USRDIR\grim\file\contents\tv_us_15.xml                                                  29D7F72C750976BE32F32F49EBCA385C
                           tv_us_56.xml  XML           918 Byte  \USRDIR\grim\file\contents\tv_us_56.xml                                                  29176E0EF805682F1FB26291C4997C37
                           tv_us_57.xml  XML           930 Byte  \USRDIR\grim\file\contents\tv_us_57.xml                                                  F6C27BAEA12C9D9F1B14B66E78AD8483
                           tv_us_58.xml  XML           931 Byte  \USRDIR\grim\file\contents\tv_us_58.xml                                                  8B0F0977FD03803B626E5EA3AABF7458
                           tv_us_59.xml  XML           932 Byte  \USRDIR\grim\file\contents\tv_us_59.xml                                                  AB7C5C1332249308D64F6A64BAD42862
                            tv_us_9.xml  XML           2.338 KB  \USRDIR\grim\file\contents\tv_us_9.xml                                                   1832BC35C9B7CA65B63BCA794B555ACB
                          tv_us_l_1.xml  XML           335 Byte  \USRDIR\grim\file\contents\tv_us_l_1.xml                                                 5252B293339E47AFB78EAB94C902BD34
                           LICENSE.EDAT  EDAT          736 Byte  \USRDIR\LICENSE.EDAT                                                                     8A05729D27FC68335C17F43F0A835469
                                     4L                4.063 KB  \USRDIR\PDIPFS\52\4L                                                                     852D8BA3D4C780BC9C5CE1A53AF9DCD5
                   CAR_NAME_spanish.dbt  DBT           2.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_spanish.dbt                    61B330863F0A500E141C708033C72731
                   CAR_NAME_spanish.idi  IDI           2.127 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CAR_NAME_spanish.idi                    A38BC078F1EEF0CADE4AA425DAF444C7
                            CHASSIS.dbt  DBT           3.984 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CHASSIS.dbt                             FAD990F4361A196B45494E28654047B9
                            CHASSIS.idi  IDI           2.260 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CHASSIS.idi                             94652CA56C0E65860FEB835E848AE330
                             CLUTCH.dbt  DBT           1.180 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CLUTCH.dbt                              015EBBDC8F2FB634857632A6AF9979B1
                             CLUTCH.idi  IDI           1.287 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\CLUTCH.idi                              1D907B7E7619FDA01577462930264DBA
                           COMPUTER.dbt  DBT           759 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\COMPUTER.dbt                            3DBA1A74848FF749ADEDF95ECFD07378
                           COMPUTER.idi  IDI           442 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\COMPUTER.idi                            703A4E756CC46A88C793F9AB914B406D
                             COURSE.dbt  DBT           4.424 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\COURSE.dbt                              C2965026431AAF44BC4FC384C61CFA46
                             COURSE.idi  IDI           2.287 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\COURSE.idi                              9965C897C08ED3A1084BA7F4E345A996
                      DEFAULT_PARAM.dbt  DBT           5.736 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DEFAULT_PARAM.dbt                       FBB68B19D2DF30053597C728D2D62B0F
                      DEFAULT_PARAM.idi  IDI           4.768 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DEFAULT_PARAM.idi                       B9BD050EA9BADE82BFCD9F20E12C695F
                      DEFAULT_PARTS.dbt  DBT          21.091 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DEFAULT_PARTS.dbt                       5994D7B2B1ADA84461D989D7D749DD44
                      DEFAULT_PARTS.idi  IDI           6.863 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DEFAULT_PARTS.idi                       EF15F7D7291494F90368C5C63B894620
                           DISABLED_CAR                  8 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DISABLED_CAR                            27B0346905E85838A927511844CC73DB
                       DISPLACEMENT.dbt  DBT           569 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DISPLACEMENT.dbt                        E766195C5E6B9EB552B015310D6ADE3E
                       DISPLACEMENT.idi  IDI            50 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DISPLACEMENT.idi                        93079759C003A8E37918035EF0D44697
                         DRIVETRAIN.dbt  DBT           3.189 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DRIVETRAIN.dbt                          0ADC05B80DBEF3A4F339CC2E0BC6EF2F
                         DRIVETRAIN.idi  IDI           2.334 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\DRIVETRAIN.idi                          B5A6370FFA3CDC652E9C9817A6FC682F
                         ENEMY_CARS.dbt  DBT           6.677 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ENEMY_CARS.dbt                          48095CB9E0F523A489755076B0BAFEDB
                         ENEMY_CARS.idi  IDI           7.252 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ENEMY_CARS.idi                          ADC8C96820575002F9EB8A923C7FCD55
                             ENGINE.dbt  DBT          10.435 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ENGINE.dbt                              85E6722C4240285FDE616DEB78F84EEA
                             ENGINE.idi  IDI           2.260 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ENGINE.idi                              3AE61587A37FE31A344A5F5A9BF20992
                      ENGINEBALANCE.dbt  DBT           769 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ENGINEBALANCE.dbt                       5CA48247F3EC53D5B2CA71CC27CA6340
                      ENGINEBALANCE.idi  IDI           442 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\ENGINEBALANCE.idi                       EC659F384FD9DEB4EE0D6BF4B0E51F62
                           FLYWHEEL.dbt  DBT           1.117 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\FLYWHEEL.dbt                            628E23078F56DCC1DEA849C72184E8A7
                           FLYWHEEL.idi  IDI           1.264 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\FLYWHEEL.idi                            56EDCB4684D58A847A540ED1E07F3B17
                       french_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\french_StrDB.sdb                        69B8E8AD600B562C4BD467835FB3093B
                          FRONTTIRE.dbt  DBT          19.461 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\FRONTTIRE.dbt                           67CF14F59167B5D668DD98A2C30EDC21
                          FRONTTIRE.idi  IDI          27.074 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\FRONTTIRE.idi                           90C429041C4CC488A5FFC4D6EE1CB864
                               GEAR.dbt  DBT           6.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\GEAR.dbt                                3FBE7568E74C9466AA89D0D482707CC9
                               GEAR.idi  IDI           3.391 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\GEAR.idi                                56DD4AA2087949480CF148E3903C4D5E
                        GENERIC_CAR.dbt  DBT           3.649 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\GENERIC_CAR.dbt                         B21152A6650A4D95F5CDE2C8CA0EFD2A
                        GENERIC_CAR.idi  IDI           1.912 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\GENERIC_CAR.idi                         3E325CC3EC5EB64951D70BCEA13668CB
                       german_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\german_StrDB.sdb                        69B8E8AD600B562C4BD467835FB3093B
                        INTERCOOLER.dbt  DBT           754 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\INTERCOOLER.dbt                         2B998F60AC3691E6C8D824264A174FBE
                        INTERCOOLER.idi  IDI           416 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\INTERCOOLER.idi                         DBCACC6A96EA5E3ED2BC4235311A3261
                      italian_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\italian_StrDB.sdb                       69B8E8AD600B562C4BD467835FB3093B
                     japanese_StrDB.sdb  SDB           4.475 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\japanese_StrDB.sdb                      E27617774DD378D1E00DD48FD941C951
                       korean_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\korean_StrDB.sdb                        69B8E8AD600B562C4BD467835FB3093B
                        LIGHTWEIGHT.dbt  DBT           2.885 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\LIGHTWEIGHT.dbt                         D25BA2D4336CFADDA276A40109BD1DD2
                        LIGHTWEIGHT.idi  IDI           6.150 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\LIGHTWEIGHT.idi                         11A559F88AACDB8F9EB8F29AE2CC35AD
                                LSD.dbt  DBT           3.388 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\LSD.dbt                                 7170EA491708449052F9752F213C6981
                                LSD.idi  IDI           3.924 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\LSD.idi                                 1CBD98FB5ADD6F8A460AE938BD8D0DEA
                              MAKER.dbt  DBT           2.452 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\MAKER.dbt                               51CB85874FC859D93C1287CD2E532DD4
                              MAKER.idi  IDI           1.643 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\MAKER.idi                               E07E1E0063941BEA189DA2CF4E230D9F
                         MODEL_INFO.dbt  DBT           5.532 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\MODEL_INFO.dbt                          96EDF563FF701718B5444648A5C5DD5A
                         MODEL_INFO.idi  IDI           1.422 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\MODEL_INFO.idi                          67E5C2F4D2A66256CD46EDA27A477D97
                            MUFFLER.dbt  DBT           1.459 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\MUFFLER.dbt                             4921B677CF431A0F3DDF7239F6EE6F8F
                            MUFFLER.idi  IDI           1.863 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\MUFFLER.idi                             39A69BFCD35E83D1FF554A6F6FFC6B02
                             NATUNE.dbt  DBT           1.192 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\NATUNE.dbt                              1F96704929A6A8BC92C26DEC532C5198
                             NATUNE.idi  IDI           690 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\NATUNE.idi                              D40F00EDBA09FD1B2638DA7C78944C9B
                                NOS.dbt  DBT           732 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\NOS.dbt                                 B9AD5DC3C2C6221F8BBEE866B7D47BA0
                                NOS.idi  IDI           442 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\NOS.idi                                 2FA942B1E9BAC040F9C517140B43C5F6
                          PartsInfo.tbd  TBD          52.922 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\PartsInfo.tbd                           EFB6868FCB1E3DA9FEF6317C76B1B1D3
                          PartsInfo.tbi  TBI           1.188 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\PartsInfo.tbi                           D50E1C05F8E9E545ABDBECDFD4D39F6A
                         PORTPOLISH.dbt  DBT           759 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\PORTPOLISH.dbt                          CDA4BBDB12C1F309AB9EFE459F395637
                         PORTPOLISH.idi  IDI           442 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\PORTPOLISH.idi                          6EF31D84D46FB7AD0CF67534BBF45757
                     PROPELLERSHAFT.dbt  DBT           688 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\PROPELLERSHAFT.dbt                      2C50EB0607EA66C50C2DA76E2C5F7B76
                     PROPELLERSHAFT.idi  IDI           266 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\PROPELLERSHAFT.idi                      C096B6C755E89C315D56C4D1A5CF4F6B
                               RACE.dbt  DBT          13.161 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\RACE.dbt                                265781EA67A92B66D012ECD46F8759FA
                               RACE.idi  IDI           4.871 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\RACE.idi                                2CBB19E60FF85D2BE2D4C94C6CDC2553
                           RaceInfo.tbd  TBD          21.930 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\RaceInfo.tbd                            2C6669AAAD3E30530A65BD1097CFCCD9
                           RaceInfo.tbi  TBI           2.453 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\RaceInfo.tbi                            1C578E8A9EF9E0804B7E1DD080799676
                       RACINGMODIFY.dbt  DBT           3.821 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\RACINGMODIFY.dbt                        D84D3D9886B29E4652B65EB92E963288
                       RACINGMODIFY.idi  IDI           2.260 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\RACINGMODIFY.idi                        D47EF3C01D13934D1FA61DD0A6069285
                           REARTIRE.dbt  DBT          18.577 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\REARTIRE.dbt                            02628B946FC538528D9150C362064146
                           REARTIRE.idi  IDI          27.074 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\REARTIRE.idi                            251B13C86076330400846A75A9E487AA
                      spanish_StrDB.sdb  SDB           3.326 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\spanish_StrDB.sdb                       69B8E8AD600B562C4BD467835FB3093B
                              STEER.dbt  DBT           660 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\STEER.dbt                               9B6DFD7891FCCC56F18E1140E9AFC797
                              STEER.idi  IDI            44 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\STEER.idi                               0F2AFA6C26CA450C492BBBDE6F389F5A
                       SUPERCHARGER.dbt  DBT            32 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\SUPERCHARGER.dbt                        2EC45F5E34F151CD9235642709EF0303
                       SUPERCHARGER.idi  IDI            16 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\SUPERCHARGER.idi                        10AEC92543C4239DA498262593DB69B0
                         SUSPENSION.dbt  DBT          12.929 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\SUSPENSION.dbt                          DDE7E8E3C39D3698528E334D0BDC6C4B
                         SUSPENSION.idi  IDI           3.572 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\SUSPENSION.idi                          866CFA07234E1272BD6A9D8708F5EDDE
                               TCSC.dbt  DBT           641 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TCSC.dbt                                4A618D7660349CD9C5FB4028C63515B8
                               TCSC.idi  IDI            68 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TCSC.idi                                EC7BEF0B2B05CB79C240B5CD05788427
                       TIRECOMPOUND.dbt  DBT           4.819 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TIRECOMPOUND.dbt                        41B956C8997BA48FDABD034B22641448
                       TIRECOMPOUND.idi  IDI           722 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TIRECOMPOUND.idi                        0E056F1885F156D1C3267EA19394E178
                       TIREFORCEVOL.dbt  DBT           724 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TIREFORCEVOL.dbt                        2ED63F744868C44311CF2DB35BE65E9D
                       TIREFORCEVOL.idi  IDI            82 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TIREFORCEVOL.idi                        6B7A569E70C8FF1299A8FB30BB6F1F88
                           TIRESIZE.dbt  DBT           1.979 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TIRESIZE.dbt                            BA7197C6EDA8E44BFD0C589BDA3A62DE
                           TIRESIZE.idi  IDI           1.063 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TIRESIZE.idi                            873E59DB6CC2F006156FF1721FECB7A0
                              TUNER.dbt  DBT           2.786 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TUNER.dbt                               9BA68231015266171B69063FB549EDEA
                              TUNER.idi  IDI           1.957 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TUNER.idi                               37FFC50DDF07862619C89FAB444111B9
                         TURBINEKIT.dbt  DBT           2.182 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TURBINEKIT.dbt                          E2002276C3EC187467206776F9FFECCB
                         TURBINEKIT.idi  IDI           1.672 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\TURBINEKIT.idi                          7233FA84B0A3A35839E1FB9B8416BAB1
                           UnistrDB.sdb  SDB         109.102 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\UnistrDB.sdb                            BD093D1572DBDD0AE8425007BC2935C0
                          VARIATION.dbt  DBT         120.065 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\VARIATION.dbt                           884CDFA0DB94F3CD8F1FDBA28C6F39FB
                          VARIATION.idi  IDI          30.887 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\VARIATION.idi                           AD033701AA0AB5C1DA835CEE83DA64FA
                              WHEEL.dbt  DBT           7.397 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\WHEEL.dbt                               4B5258B0CCFFF2BD909EAF72BEF95AB1
                              WHEEL.idi  IDI          13.727 KB  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\WHEEL.idi                               BAE9EB1E7D02BC9628975F882173B85B
                               WING.dbt  DBT           768 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\WING.dbt                                AD6E08F5607170349EACA75066CDBB4C
                               WING.idi  IDI           352 Byte  \USRDIR\PDIPFS_Extracted\specdb\GT5_PROLOGUE2813\WING.idi                                FED966C028275B113DBD99059D0D1921
                               T0016005               50.125 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016005                                               AB052272A640FE1B849B6D157C36FFAA
                               T0016006               48.500 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016006                                               32281300CF90AEFFDFAD1D6127CAFEA9
                               T0016008               50.250 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016008                                               FCCE7B968D70C97C9F3F7450B7546A29
                               T0016009               50.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016009                                               AADA09AEE25D303A089DE2327E3ED668
                               T0016011               50.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016011                                               84D98F25F466208A23BF39D0A26EF0E5
                               T0016012               50.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016012                                               892C40860FE40C9E3B17FD88D6191E41
                               T0016013               50.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016013                                               57FE9125EB6FF8990C3633BE442E25F7
                               T0016015               48.625 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016015                                               448ED3143505216A22A5F9ECFEBAD752
                               T0016016               48.625 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016016                                               896D4067A4CEE7FAF84A24888AEACE42
                               T0016021               50.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016021                                               74C001FF4E2F9C4546FB5BE3224DDE3D
                               T0016022               50.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016022                                               BA0324D219678EA32CCB9C7CA654FBF0
                               T0016035               49.250 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016035                                               19A13466D69E188C47871B188418C629
                               T0016036               49.250 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016036                                               F2DFDA630A582D09F2A1541AE7A0B0D1
                               T0016037               49.688 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016037                                               EAD1E7AFCC2ED636E684E752E5DCE7D8
                               T0016038               49.688 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016038                                               0A4E7384FC6EA86399A058EC9EBF1D4D
                               T0016039               49.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016039                                               247BA9654C5EFED1F524CE62FC34C509
                               T0016040               49.000 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016040                                               59BFAE3C8BF56B8238B17823EE12E0FE
                               T0016041              151.250 KB  \USRDIR\PDIPFS_Extracted\tire\lod\T0016041                                               214FCAA31621727F80597C22E1B03E0C
