Name                           Format               Size  Path                                                                              MD5                             
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ICON0.PNG                      PNG             28.194 KB  \ICON0.PNG                                                                        241689215A6E0CA5F769F5B39D9E9238
PARAM.SFO                      SFO              420 Byte  \PARAM.SFO                                                                        68A2954CA110FFFC70B724486B909409
PS3LOGO.DAT                    DAT              5.000 KB  \PS3LOGO.DAT                                                                      0AAD59DBA6C06F041B8D1E579BDA2C32
TROPHY.TRP                     TRP              2.848 MB  \TROPDIR\NPWR00651_00\TROPHY.TRP                                                  AC286666E7835B314454214EEBC240E1
EBOOT.BIN                      BIN              9.542 MB  \USRDIR\EBOOT.BIN                                                                 EF5513331048FA707D085CBE7FF58D2F
3E                                             85.993 KB  \USRDIR\PDIPFS\9\41\3E                                                            7CF8C2CDE2D55774ED0AB7E7D19CC2E5
Howtoplay_19.img               IMG            112.753 KB  \USRDIR\PDIPFS_EXTRACTED\piece\manual\gt5\UK\Howtoplay_19.img                     D918846CC903F81B4837F8A85EE3828A
Save_03.img                    IMG            112.753 KB  \USRDIR\PDIPFS_EXTRACTED\piece\manual\gt5\UK\Save_03.img                          3DA67FCAF2D58FE72DE199DA910B83EC
Howtoplay_19.img               IMG            112.753 KB  \USRDIR\PDIPFS_EXTRACTED\piece\manual\gt5\US\Howtoplay_19.img                     D918846CC903F81B4837F8A85EE3828A
Save_03.img                    IMG            112.753 KB  \USRDIR\PDIPFS_EXTRACTED\piece\manual\gt5\US\Save_03.img                          3DA67FCAF2D58FE72DE199DA910B83EC
routex_oval.img                IMG             10.378 KB  \USRDIR\PDIPFS_EXTRACTED\piece\replay_thumb\routex_oval.img                       D0719AD4B03F7638FE5B45739EB7EEAF
arcade.adc                     ADC            292.998 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\arcade\arcade.adc                           F41C841066175C99A1127F7D691677A3
rtext.rt2                      RT2             26.250 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\arcade\TR\rtext.rt2                         940EF8F0B2D0DEF012D2546F61184E11
rtext.rt2                      RT2             36.477 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\DE\rtext.rt2                           20A8265F75D8C663EE8A708674A4F7EA
rtext.rt2                      RT2             53.922 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\EL\rtext.rt2                           6914B626D3A9D370ADBF5E669305ACC5
rtext.rt2                      RT2             35.680 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\ES\rtext.rt2                           CBF102A319AB3B39487B54BB5229F40D
rtext.rt2                      RT2             36.637 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\FR\rtext.rt2                           A8FB0A926EA8E5C8D6635A7F2C2DF1BF
rtext.rt2                      RT2             32.980 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\GB\rtext.rt2                           8206617203D921F9289F86711FD164A7
rtext.rt2                      RT2             35.273 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\IT\rtext.rt2                           534D44F0FA8ABAA1A81547787D584336
rtext.rt2                      RT2             39.328 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\KR\rtext.rt2                           1779F4725BFBABF72D717BE62D1574AC
rtext.rt2                      RT2             34.051 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\NL\rtext.rt2                           6CBA7A75972ECEDA61BFA9B5161D8472
rtext.rt2                      RT2             35.273 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\PL\rtext.rt2                           C0A302B6945D1FCF6E03E6B988A83EBD
rtext.rt2                      RT2             36.094 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\PT\rtext.rt2                           A9877B7251B4652E8922A9C48D083CB3
rtext.rt2                      RT2             47.879 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\RU\rtext.rt2                           7E688F69870CAB29270F60208F419F79
rtext.rt2                      RT2             34.676 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\TR\rtext.rt2                           96818402BDF9A099F03E830C4F19B98C
rtext.rt2                      RT2             32.094 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\TW\rtext.rt2                           22D9B213B1212A6685E8D02C6473647F
rtext.rt2                      RT2             32.875 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\boot\US\rtext.rt2                           5496EC1F66964C1976C196EB10ACAFA4
rtext.rt2                      RT2             52.996 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\DE\rtext.rt2                        31E91AEA0B29D23B14A27752E1F09715
rtext.rt2                      RT2             78.383 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\EL\rtext.rt2                        BBDBF6F2332D21CC699D4512345256AF
rtext.rt2                      RT2             52.992 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\ES\rtext.rt2                        EB072011151EE68DEF8FE95BA9679C79
rtext.rt2                      RT2             53.391 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\FR\rtext.rt2                        A4019994AA94423B789A7EF9481AE220
rtext.rt2                      RT2             49.301 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\GB\rtext.rt2                        4A6A5B1EB2101738C6863F2FC84C7123
rtext.rt2                      RT2             52.242 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\IT\rtext.rt2                        92A34E6903F5A8E41137E847073566BD
rtext.rt2                      RT2             60.742 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\JP\rtext.rt2                        9563B10102CD7FC0556D23898F563D20
rtext.rt2                      RT2             55.930 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\KR\rtext.rt2                        B88435E0061475535156E398E9BBC50B
rtext.rt2                      RT2             49.902 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\NL\rtext.rt2                        4A3F67E1292DADDBD15EF125EB0A4210
rtext.rt2                      RT2             52.957 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\PL\rtext.rt2                        47E97E1D060B983157FF50DEB50DAF0E
rtext.rt2                      RT2             53.227 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\PT\rtext.rt2                        12C1FB2DA467EC37B4C5E26E9C98E218
rtext.rt2                      RT2             69.063 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\RU\rtext.rt2                        26CE6AED22748B4535C45E15332A1CD6
rtext.rt2                      RT2             51.066 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\TR\rtext.rt2                        DC95039CE996AAB0562940DC7263BC2B
rtext.rt2                      RT2             47.770 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\TW\rtext.rt2                        706F855A9B8A10D084461B8FD2A7BF86
rtext.rt2                      RT2             48.969 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\concept\US\rtext.rt2                        430CA243523237D9C2BF83A45E2784C1
demo.adc                       ADC             28.723 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\config\demo.adc                             DE15412C05211ED731D05FDFFE6F601D
rtext.rt2                      RT2            234.316 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\DE\rtext.rt2                         BF4C1643DF71212FD145C06C0DC1A4ED
rtext.rt2                      RT2            385.227 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\EL\rtext.rt2                         EED4390131347CB60B476D3B6D087B18
rtext.rt2                      RT2            224.508 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\ES\rtext.rt2                         1DCCA1C311DB36A82361F475FCEBA10E
rtext.rt2                      RT2            231.629 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\FR\rtext.rt2                         46DC2A08B6696E5A1BE43700DF380755
rtext.rt2                      RT2            211.668 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\GB\rtext.rt2                         1CEE8CA16D9ED3DEE3F450DFD34E54AE
rtext.rt2                      RT2            225.117 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\IT\rtext.rt2                         5B81678739EA0CDB7034D068AEC3F356
rtext.rt2                      RT2            261.414 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\JP\rtext.rt2                         FF50C4CD34FE228CF9D2CD05B36AF454
rtext.rt2                      RT2            233.441 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\KR\rtext.rt2                         651327073AAE9C335817EC6751F475BE
rtext.rt2                      RT2            211.031 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\NL\rtext.rt2                         8BD571D19EBD6992B4E8026691FBCFC7
rtext.rt2                      RT2            224.125 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\PL\rtext.rt2                         CD5D7FC1CAEB4778D78E781DAD7BCA2C
rtext.rt2                      RT2            229.426 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\PT\rtext.rt2                         21077C0792CD24982A7F588B3A21489C
rtext.rt2                      RT2            326.305 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\RU\rtext.rt2                         971AD1F30F14AB0148C356E2AC9A5193
rtext.rt2                      RT2            225.930 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\TR\rtext.rt2                         81222D505B7E6244249D00A9DCBB3A3B
rtext.rt2                      RT2            190.473 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\TW\rtext.rt2                         54CE722FE7DDC42BAF2F6D08B226608E
rtext.rt2                      RT2            212.234 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\cursor\US\rtext.rt2                         5144C56D2B712C755C3954BCD1116FC6
rtext.rt2                      RT2              3.844 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\dialog\TR\rtext.rt2                         5B0663FCCF26EA9D3277F66CC5B1E5BA
GpsReplayEditRoot.gpb          GPB            121.750 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gps_replay\gpb\GpsReplayEditRoot.gpb        386FB5DC3AF322086EF5374D42E24B4E
gps_replay.adc                 ADC            178.230 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gps_replay\gps_replay.adc                   5C95D75D0B0DF0568F824920407F050C
gps_replay.mproject            MPROJECT       171.735 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gps_replay\gps_replay.mproject              D72A248F6C31B5C483A80A303007968E
rtext.rt2                      RT2             25.543 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gps_replay\NL\rtext.rt2                     0E6F3BA757472FCED4E28965904A0DB7
rtext.rt2                      RT2             26.195 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gps_replay\TR\rtext.rt2                     BACF07F199A3870D1478E1E1E80912DB
rtext.rt2                      RT2             88.641 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\DE\rtext.rt2                         E0F57406E9F96CE630F7406AC5276FA6
rtext.rt2                      RT2            128.484 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\EL\rtext.rt2                         3BAB2BD4DF4C764FB09EC694E39A63EA
rtext.rt2                      RT2             86.500 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\ES\rtext.rt2                         3669946CF3FB7A4997E84635080E222F
rtext.rt2                      RT2             88.609 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\FR\rtext.rt2                         BB9E81DE60DAF3797AB68E6328F41583
rtext.rt2                      RT2             82.555 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\GB\rtext.rt2                         B4F484829A3DD0240FD5C3F79D29052E
rtext.rt2                      RT2             86.211 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\IT\rtext.rt2                         9E94C5724E49BB6F508E9BE6FCABF884
rtext.rt2                      RT2             99.793 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\JP\rtext.rt2                         F0A8453236E5A58B5D65FBC31F5A845D
rtext.rt2                      RT2             88.109 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\KR\rtext.rt2                         2BA4CBDF920E988C11649F8D7EC000F7
rtext.rt2                      RT2             83.434 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\NL\rtext.rt2                         509A285455098E2C6615CF39EC06D190
rtext.rt2                      RT2             87.707 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\PL\rtext.rt2                         DCB62C4457C6C59B30E034FB30BEE523
rtext.rt2                      RT2             86.488 KB  \USRDIR\PDIPFS_EXTRACTED\projects\gt5\gtauto\PT\rtext.rt2                         7BF747A2E07D4DE1A936E5E025A45243
